Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
247;infrastructure;Anoniem;18:83:BF:D7:EC:CC;;4;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:14 2018;Wed Feb 28 18:32:26 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
248;infrastructure;UPC245612668;5C:A3:9D:F2:4E:78;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:24 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
249;infrastructure;Ziggo426AA14;AC:22:05:85:47:0B;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:26 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
250;infrastructure;ZyXEL3D3DE9;1C:74:0D:3D:3D:EA;;8;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:25 2018;Wed Feb 28 18:32:25 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
251;infrastructure;VGV75195F192F;78:96:82:25:D2:65;;13;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;6;0;0;6;;;Wed Feb 28 18:32:24 2018;Wed Feb 28 18:32:24 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
252;infrastructure;Ziggo;C6:27:95:BA:25:4E;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:24 2018;Wed Feb 28 18:32:24 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
253;infrastructure;UPC2095839;C4:27:95:BA:25:4C;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:24 2018;Wed Feb 28 18:32:24 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
254;infrastructure;TMNL-7B606C;54:25:EA:7B:60:74;;2;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:31:38 2018;Wed Feb 28 18:32:24 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
255;infrastructure;Test;8C:04:FF:B9:51:74;;12;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:27 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
256;infrastructure;UPC577100;F2:F2:49:17:71:00;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:27 2018;Wed Feb 28 18:32:27 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
257;infrastructure;Netwerk van Roy_5G;D0:17:C2:61:3D:D4;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;1;0;0;1;;;Wed Feb 28 18:32:27 2018;Wed Feb 28 18:32:27 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
258;infrastructure;Wiel2;E8:94:F6:C7:DF:42;;36;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:27 2018;Wed Feb 28 18:32:27 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
259;infrastructure;Keramiek;DC:71:44:2C:63:68;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:15 2018;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
260;infrastructure;Leuoettwente;70:8B:CD:5B:0B:60;;10;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:02 2018;Wed Feb 28 18:32:14 2018;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
261;infrastructure;Ziggo93DF8A4;90:5C:44:F9:43:7C;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:15 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
262;infrastructure;Lightotel;80:2A:A8:47:BF:C2;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:28 2018;Wed Feb 28 18:32:15 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
263;infrastructure;Ziggo;82:C6:AB:49:79:6B;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:26 2018;Wed Feb 28 18:32:15 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
264;infrastructure;Intergalactic timetravel;00:18:F8:AA:CA:DD;;6;No;WPA,AES-CCM;No;54.0;0;11;0;1;0;0;1;;;Wed Feb 28 18:31:28 2018;Wed Feb 28 18:32:15 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
265;infrastructure;Ziggo93DF8A4;90:5C:44:F9:43:56;;64;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:06 2018;Wed Feb 28 18:32:17 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
266;infrastructure;Lightotel;82:2A:A8:48:BF:C2;;36;No;WPA2,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:31:52 2018;Wed Feb 28 18:32:16 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
267;infrastructure;RiFi Wouter;C0:56:27:83:57:80;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:15 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
268;infrastructure;Ziggo97285A5;AC:22:05:17:23:F8;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:15 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
269;infrastructure;Leuoettwente_5G;70:8B:CD:5B:0B:64;;36;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Feb 28 18:31:40 2018;Wed Feb 28 18:32:16 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
270;infrastructure;Biggus Dickus;88:DC:96:09:9D:48;;4;No;WPA2,AES-CCM;No;54.0;0;5;0;2;0;0;2;;;Wed Feb 28 18:31:39 2018;Wed Feb 28 18:32:14 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
271;infrastructure;Ziggo97285A5;AC:22:05:17:23:C5;;52;No;WPA2,AES-CCM;No;54.0;0;4;0;5;0;0;5;;;Wed Feb 28 18:32:05 2018;Wed Feb 28 18:32:17 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
272;infrastructure;UPC0045106;80:C6:AB:49:79:69;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:31:28 2018;Wed Feb 28 18:32:15 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
273;infrastructure;;92:2A:A8:48:BF:C2;;36;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:52 2018;Wed Feb 28 18:32:16 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
274;infrastructure;Guest_PA;2E:A4:3C:0D:28:32;;11;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:03 2018;Wed Feb 28 18:32:15 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
275;infrastructure;MasterWifi;34:FC:B9:D5:7B:00;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:15 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
276;infrastructure;PA_UniFi_01;2A:A4:3C:0D:28:32;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:03 2018;Wed Feb 28 18:32:15 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
277;infrastructure;Bastianen_WLAN_5G;38:D5:47:E3:0C:C4;;44;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:04 2018;Wed Feb 28 18:32:16 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
278;infrastructure;;46:32:C8:A3:37:7E;;12;No;WPA,None;No;-1.0;0;0;0;2;0;0;2;;;Wed Feb 28 18:32:04 2018;Wed Feb 28 18:32:15 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
279;infrastructure;Lightotel;80:2A:A8:47:C1:06;;9;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:50 2018;Wed Feb 28 18:32:14 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
280;infrastructure;KPN Fon;84:9C:A6:32:93:43;;2;No;OPN,None;No;54.0;0;10;0;0;0;0;0;;;Wed Feb 28 18:31:26 2018;Wed Feb 28 18:32:13 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
281;infrastructure;UPC5050;34:36:3B:BD:1E:20;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;1;0;0;1;;;Wed Feb 28 18:31:40 2018;Wed Feb 28 18:32:15 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
282;infrastructure;Sitecom93CF60;00:0C:F6:93:CF:60;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:15 2018;Wed Feb 28 18:32:15 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
283;infrastructure;PG-WiFi;44:32:C8:A3:37:7C;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:51 2018;Wed Feb 28 18:32:15 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
284;infrastructure;Lightotel;82:2A:A8:48:C1:06;;60;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:05 2018;Wed Feb 28 18:32:17 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
285;infrastructure;Sitecom4282F7;64:D1:A3:42:82:F7;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:04 2018;Wed Feb 28 18:32:16 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
286;infrastructure;;00:1B:C5:09:A8:18;;6;No;WPA,None;No;-1.0;0;0;0;1;0;0;1;;;Wed Feb 28 18:31:28 2018;Wed Feb 28 18:32:03 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
287;infrastructure;Cools;AC:22:05:5A:AA:C6;;100;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:19 2018;Wed Feb 28 18:32:06 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
288;infrastructure;Strijp5;E8:94:F6:F3:49:60;;40;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:04 2018;Wed Feb 28 18:32:04 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
289;infrastructure;MijWij;CC:CE:1E:2E:E9:8A;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:04 2018;Wed Feb 28 18:32:04 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
290;infrastructure;Honeypot;AC:22:05:A2:92:65;;100;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:31:31 2018;Wed Feb 28 18:31:54 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
291;infrastructure;Cools;AC:22:05:5A:AA:EE;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:25 2018;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
292;infrastructure;DIRECT-CB-HP ENVY 7640 series;EC:8E:B5:1C:1C:CC;;9;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:27 2018;Wed Feb 28 18:31:27 2018;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
293;infrastructure;UPC240252443;5C:A3:9D:F1:CC:F8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;2;0;0;2;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:25 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
294;infrastructure;KPN Fon;72:F5:37:5A:4E:3F;;1;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:25 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
295;infrastructure;an2an;C0:D0:44:68:B7:D8;;3;No;WPA2,AES-CCM;No;54.0;0;5;0;1;0;0;1;;;Wed Feb 28 18:31:27 2018;Wed Feb 28 18:31:27 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
296;infrastructure;HZN244924058;54:FA:3E:2B:21:E1;;13;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:26 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
297;infrastructure;ziggo gast yvon;56:67:31:DD:F3:60;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:25 2018;Wed Feb 28 18:31:25 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
298;infrastructure;Asterix_EXT;C4:04:15:66:EB:D0;;9;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:27 2018;Wed Feb 28 18:31:27 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
299;infrastructure;AngelMountain Guest Network;72:73:CB:B8:77:7A;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
300;infrastructure;AngelMountain Wi-Fi Network;70:73:CB:B8:77:79;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
301;infrastructure;UPC245772828;F8:04:2E:14:75:C8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:16 2018;Wed Feb 28 18:31:17 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
302;infrastructure;H220N5A4E3E;98:F5:37:5A:4E:3E;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:14 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
303;infrastructure;SpeedTouch1529FE;00:14:7F:72:79:0B;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;16;0;0;16;;;Wed Feb 28 18:31:16 2018;Wed Feb 28 18:31:17 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
304;infrastructure;AngelMountain Guest Network;9A:1F:A1:40:B1:EA;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
305;infrastructure;ELSK;A0:EC:80:4A:CA:38;;9;No;WPA,AES-CCM,TKIP;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:31:15 2018;Wed Feb 28 18:31:16 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
306;infrastructure;Ziggo;46:32:C8:A3:42:3D;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:14 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
307;infrastructure;UPC1398235;44:32:C8:A3:42:3B;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:14 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
308;infrastructure;UPC241216595;5C:A3:9D:7B:4A:C8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:14 2018;Wed Feb 28 18:31:14 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
309;infrastructure;ziggo-ap-0584106;98:DE:D0:58:41:06;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:16 2018;Wed Feb 28 18:31:17 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
310;infrastructure;AngelMountain Wi-Fi Network;88:1F:A1:40:B1:EA;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
311;infrastructure;;E4:F4:C6:D8:30:CC;;9;No;WPA,None;No;-1.0;0;0;0;4;0;0;4;;;Wed Feb 28 18:31:15 2018;Wed Feb 28 18:31:16 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
312;infrastructure;;FA:8F:CA:87:7A:09;;11;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:16 2018;Wed Feb 28 18:31:17 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
313;infrastructure;Bobtail23;AC:64:62:6A:FE:58;;4;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:04 2018;Wed Feb 28 18:31:16 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
314;infrastructure;MaartenZiggo;AC:22:05:77:50:FF;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
315;infrastructure;ziggo-ap-0584106;98:DE:D0:58:41:05;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
316;infrastructure;AngelMountain Guest Network;72:73:CB:B8:77:7B;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
317;infrastructure;AngelMountain 5Ghz Wi-Fi Network;70:73:CB:B8:77:7A;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:17 2018;Wed Feb 28 18:31:17 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
318;infrastructure;KPN Fon;50:7E:5D:4E:2F:27;;8;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:03 2018;Wed Feb 28 18:31:03 2018;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
319;infrastructure;VGV75194E2F26;50:7E:5D:4E:2F:26;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:03 2018;Wed Feb 28 18:31:03 2018;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
320;infrastructure;UPC1381555;8C:04:FF:BB:E2:46;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:31:05 2018;Wed Feb 28 18:31:05 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
321;infrastructure;WdR18MSJ;70:9F:2D:9A:FE:D9;;8;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:02 2018;Wed Feb 28 18:31:03 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
